--------------------------------
Asset Range Reported on Form 990;$100,000 to 499,999
Tax Id (EIN);63-6019728
;
Tax Exempt Activity;Single Organization Support
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Regions Bank Trust Dept
Tax PeriodAssetIncomeRevenue;
Exempt Status;Trust described in section 4947(a)(2) of the IR Code
Deductibility;
NTEE Code;T11
Foundation Type;All organizations except 501(c)(3)
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;Non-exempt charitable trust described in section 4947(a)(1) of the Code
Organization Name;Crawford T Johnson Trust Uw 27-3615-00-5 Fbo
Other Name;Childrens Hospital
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$25,000 to 99,999
--------------------------------
;
Tax Exempt Activity;Single Organization Support
Tax Id (EIN);63-6126025
Tax PeriodAssetIncomeRevenue;
Exempt Status;Trust described in section 4947(a)(2) of the IR Code
Deductibility;
NTEE Code;T11
Foundation Type;All organizations except 501(c)(3)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Trust Tax Department
Accounting Period;12
Organization's purposes,  activities, & operations;Non-exempt charitable trust described in section 4947(a)(1) of the Code
Private Foundation Filing Requirement;Need to file 990-PF return
Other Name;Childrens Hospital
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$25,000 to 99,999
Organization Name;Roy A Bolen Scholarship Trust 27-6677-00-2
Organization Type;
Organization Classification;4947(a)(1) - Private Foundation (Form 990PF Filer)
Asset Range Reported on Form 990;$100,000 to 499,999
IRS Exempt Status Ruling Date;0
--------------------------------
Organization Classification;Charitable Organization
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Asset Range Reported on Form 990;$0
Organization Name;Alabama Music Hall Of Fame Foundation
Address;"2235 County Road 61,
Florence,
AL
35634-3229"
Exempt Status;Unconditional Exemption
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Organization Type;Corporation
Other Name;57as University Of North Alabama
In Care of Name;Buel Springer
IRS Exempt Status Ruling Date;March, 2013
Accounting Period;12
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
;
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$0
Tax Id (EIN);27-4173038
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
--------------------------------
Other Name;57as University Of North Alabama
In Care of Name;Buel Springer
IRS Exempt Status Ruling Date;January, 1967
Accounting Period;12
;
Organization's purposes,  activities, & operations;Church, synagogue, etc
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$0
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Tax Id (EIN);63-6056726
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Organization Name;First Independent Methodist Church Of Florence Alabama
Address;"Po Box 1151,
Florence,
AL
35631-1151"
Exempt Status;Unconditional Exemption
Foundation Type;Church 170(b)(1)(A)(i)
Organization Type;Corporation
Organization Classification;Religious Organization
Primary Return(s) Required to File;990 - Not required to file (church)
Asset Range Reported on Form 990;$0
--------------------------------
Other Name;57as University Of North Alabama
In Care of Name;Buel Springer
IRS Exempt Status Ruling Date;January, 1984
Accounting Period;12
Income Range Reported on Form 990;$500,000 to 999,999
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
;
Organization's purposes,  activities, & operations;Church, synagogue, etc
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Tax Id (EIN);63-0742250
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Organization Type;Corporation
Organization Classification;Religious Organization
Primary Return(s) Required to File;990 - Not required to file (church)
Asset Range Reported on Form 990;$500,000 to 999,999
Organization Name;Jackson Heights Church Of Christ Of Florence Alabama
Address;"1031 Hermitage Dr,
Florence,
AL
35630-3625"
Exempt Status;Unconditional Exemption
Foundation Type;Church 170(b)(1)(A)(i)
--------------------------------
Organization Name;Gertrude V Turner Crat Uw 1012007445
Other Name;Birmingham Metropolitan Chapter
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$1,000,000 to 4,999,999
IRS Exempt Status Ruling Date;April, 2001
Organization Type;Trust
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Tax Id (EIN);63-6105006
;
Tax Exempt Activity;Single Organization Support
Foundation Type;Private non-operating foundation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Amsouth Bank
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;Hospital
--------------------------------
Organization Name;Sos Foundation 1051001083
Other Name;Birmingham Metropolitan Chapter
Address;"Po Box 1164,
Birmingham,
AL
35201-1164"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$25,000 to 99,999
IRS Exempt Status Ruling Date;June, 1978
Organization Type;Corporation
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$100,000 to 499,999
Tax Id (EIN);63-6048990
;
Tax Exempt Activity;Single Organization Support
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Regions Bank Trust Dept
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Private non-operating foundation
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;04
Organization's purposes,  activities, & operations;Scholarships (other)
--------------------------------
Tax Exempt Activity;Single Organization Support
Tax Id (EIN);63-6121521
;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Private non-operating foundation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Regions Bank
Tax PeriodAssetIncomeRevenue;
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;12
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$1,000,000 to 4,999,999
Organization Name;Beach Fdn Tr B For First Baptist Ch 1055000138
Other Name;Birmingham Metropolitan Chapter
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
IRS Exempt Status Ruling Date;August, 1990
Organization Type;Trust
--------------------------------
IRS Exempt Status Ruling Date;June, 1987
Organization Type;Trust
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$100,000 to 499,999
Tax Id (EIN);63-0930786
;
Tax Exempt Activity;Single Organization Support
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Amsouth Bank
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Private non-operating foundation
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
Organization Name;Bettie Mae Pearson Foundation 529 1055000272
Other Name;Birmingham Metropolitan Chapter
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$25,000 to 99,999
--------------------------------
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Regions Bank
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Private non-operating foundation
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
Organization Name;Dwight M Beeson Charitable Trust 66 1055000325
Other Name;Birmingham Metropolitan Chapter
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$1,000,000 to 4,999,999
IRS Exempt Status Ruling Date;January, 1989
Organization Type;Trust
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$5,000,000 to 9,999,999
Tax Id (EIN);63-6150745
;
Tax Exempt Activity;Single Organization Support
--------------------------------
NTEE Code;T11
Private Foundation Filing Requirement;No need to 990-PF return
Organization Name;James Houston Center For Faith And Successful Aging Inc
Tax Id (EIN);83-1337600
Address;"1678 Montgomery Hwy Ste 104 Pmb 337,
Hoover,
AL
35216-4900"
In Care of Name;Martha Powell
;
Tax Exempt Activity;Single Organization Support
Organization's purposes,  activities, & operations;Loans or credit reporting
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;July, 2019
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$0
Accounting Period;12
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization Type;Corporation
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Asset Range Reported on Form 990;$0
Exempt Status;Unconditional Exemption
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;Mutual Savings
--------------------------------
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Private non-operating foundation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Regions Bank Tr Dept
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$500,000 to 999,999
Organization Name;Louise B Dismukes Charitable Tr 1055002831
Other Name;Regions Bank 529-1055001388
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
IRS Exempt Status Ruling Date;July, 2000
Organization Type;Trust
Organization Classification;Charitable Organization
Tax Id (EIN);31-1691254
;
Tax Exempt Activity;Single Organization Support
--------------------------------
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization Type;Corporation
Primary Return(s) Required to File;990 - Not required to file (all other)
Asset Range Reported on Form 990;$1 to 9,999
Deductibility;Contributions are deductible
Foundation Type;Private non-operating foundation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;Langum David J Sr Et Al Ttee
Exempt Status;Unconditional Exemption
Tax Id (EIN);46-1791098
Address;"7020 Sunny Ln,
Hoover,
AL
35244-6410"
In Care of Name;Freddy Guerra
;
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Private Foundation Filing Requirement;Need to file 990-PF return
Organization Name;Panama Foundation
Organization's purposes,  activities, & operations;"Other religious activities

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
IRS Exempt Status Ruling Date;October, 2014
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$1 to 9,999
Accounting Period;12
Tax PeriodAssetIncomeRevenue;
--------------------------------
Tax PeriodAssetIncomeRevenue;
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Organization Type;Corporation
Address;"Po Box 351,
Auburn,
AL
36831-0351"
;
Tax Exempt Activity;Single Organization Support
Private Foundation Filing Requirement;No need to 990-PF return
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Asset Range Reported on Form 990;$50,000,000 to greater
Organization Name;Tigers Unlimited Foundation
Tax Id (EIN);36-4538203
Other Name;Alabama Assoc Of Habitat Affiliates
Primary Return(s) Required to File;990 (all other) or 990EZ return
Income Range Reported on Form 990;$10,000,000 to 49,999,999
Accounting Period;06
In Care of Name;Donald L Large Jr
Organization's purposes,  activities, & operations;Other religious activities
IRS Exempt Status Ruling Date;February, 2004
Exempt Status;Unconditional Exemption
--------------------------------
Tax Exempt Activity;Single Organization Support
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$0
Organization Name;Fayetteville High School Band Boost
Tax Id (EIN);68-0643302
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;Marble Valley Dar
IRS Exempt Status Ruling Date;January, 2012
Exempt Status;Unconditional Exemption
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Income Range Reported on Form 990;$0
Accounting Period;05
In Care of Name;Cynthia Arnold
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Address;"Po Box 461,
Sylacauga,
AL
35150-0461"
;
Tax PeriodAssetIncomeRevenue;
Foundation Type;Organization that normally receives no more than one-third of its support from gross investment income and unrelated business income and at the same time more than one-third of its support from contributions, fees, and gross receipts related to exempt purposes. 509(a)(2)
Organization Type;Association
--------------------------------
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Exempt Activity;Single Organization Support
Organization Type;Corporation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 (all other) or 990EZ return
Address;"Po Box 990,
Mobile,
AL
36601-0990"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
In Care of Name;Community Foundation Of S Alabama
Tax Id (EIN);82-0886146
;
IRS Exempt Status Ruling Date;October, 2017
Deductibility;Contributions are deductible
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$500,000 to 999,999
Organization Name;Ann B Hearin Foundation
Organization's purposes,  activities, & operations;"Other activity aimed t combating community deterioration

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Accounting Period;09
Foundation Type;509(a)(3) Type I
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Other Name;Heavenly Angels
NTEE Code;T11
--------------------------------
Organization Name;Alabama Lions Sight Conservation Association Endowment Fund
Other Name;Alfcca
Address;"700 S 18th Street,
Birmingham,
AL
35233-1856"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$500,000 to 999,999
IRS Exempt Status Ruling Date;April, 2000
Organization Type;Corporation
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Tax Id (EIN);63-1237866
;
Tax Exempt Activity;Single Organization Support
In Care of Name;Frank Moore
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 (all other) or 990EZ return
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;06
Organization's purposes,  activities, & operations;"Combating or preventing pollution (air, water, etc)

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
--------------------------------
Address;"Po Box 490,
Demopolis,
AL
36732-0490"
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;March, 1999
Exempt Status;Unconditional Exemption
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 (all other) or 990EZ return
Other Name;Gulf States
In Care of Name;Robertson Banking Co Trust Dept
Organization's purposes,  activities, & operations;Other religious activities
Tax Id (EIN);63-6187139
;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Accounting Period;12
Income Range Reported on Form 990;$100,000 to 499,999
Organization Name;Elizabeth Laird Tr Uw 101993 Fbo Marengo County Historical Society
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Organization Type;Trust
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
--------------------------------
Tax Id (EIN);23-7553492
;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Accounting Period;09
Organization Name;Free & Accepted Masons Of Alabama
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;All organizations except 501(c)(3)
Organization Type;Association
Organization Classification;Domestic Fraternal Societies and Associations
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$0
Income Range Reported on Form 990;$0
Address;"Po Box 513,
Demopolis,
AL
36732-0513"
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;October, 1972
Exempt Status;Unconditional Exemption
Affiliation;Subordinate - This organization is a subordinate in a group ruling.
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Other Name;49 Demopolis
In Care of Name;James Bedford Warren
Organization's purposes,  activities, & operations;Other services or benefits to members or employees
--------------------------------
NTEE Code;T11
Foundation Type;509(a)(3) Type I
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Other Name;Christopher Branch Chapter
Address;"12 Saint Joseph St,
Mobile,
AL
36602"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Exempt Activity;Single Organization Support
Organization Type;Corporation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 (all other) or 990EZ return
In Care of Name;Patsy Hamilton
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Organization Name;Cfsa Properties Iv Inc
Tax Id (EIN);84-4248270
;
IRS Exempt Status Ruling Date;May, 2020
Deductibility;Contributions are deductible
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$25,000 to 99,999
Accounting Period;09
Organization's purposes,  activities, & operations;Other school related activities
--------------------------------
Tax Id (EIN);84-1910896
;
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Foundation Type;Organization that normally receives no more than one-third of its support from gross investment income and unrelated business income and at the same time more than one-third of its support from contributions, fees, and gross receipts related to exempt purposes. 509(a)(2)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 (all other) or 990EZ return
In Care of Name;Walter Turner Sr
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;Housing for the aged (see also 153)
Income Range Reported on Form 990;$100,000 to 499,999
Organization Name;Apco Employees Cu Share The Care Foundation Inc
Other Name;Harry L Miles & Dori Miles Co-ttees
Address;"750 17th St N,
Birmingham,
AL
35203-2020"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
IRS Exempt Status Ruling Date;April, 2021
Organization Type;Corporation
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$25,000 to 99,999
--------------------------------
IRS Exempt Status Ruling Date;April, 2002
Exempt Status;Unconditional Exemption
NTEE Code;T11
Foundation Type;Organization that normally receives no more than one-third of its support from gross investment income and unrelated business income and at the same time more than one-third of its support from contributions, fees, and gross receipts related to exempt purposes. 509(a)(2)
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Other Name;Bethel Winter House
Organization's purposes,  activities, & operations;"Health clinic

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Address;"1795 Chief Eddie Hoffman Hwy,
Bethel,
AK
99559"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Accounting Period;12
Tax Id (EIN);92-0146538
;
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
