--------------------------------
Foundation Type;All organizations except 501(c)(3)
Primary Return(s) Required to File;990 (all other) or 990EZ return
Organization Name;Tutwiler Foundation 27-0344-00-5 Fbo
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Trust described in section 4947(a)(2) of the IR Code
Deductibility;Contributions are not deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization's purposes,  activities, & operations;Non-exempt charitable trust described in section 4947(a)(1) of the Code
;
Organization Type;
Accounting Period;12
Income Range Reported on Form 990;$25,000 to 99,999
In Care of Name;Amsouth Bank Of Alabama
IRS Exempt Status Ruling Date;December, 1900
Organization Classification;911
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$500,000 to 999,999
--------------------------------
Tax PeriodAssetIncomeRevenue;
Exempt Status;Trust described in section 4947(a)(2) of the IR Code
Deductibility;Contributions are not deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;All organizations except 501(c)(3)
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Vestavia Hills Baptist Church Nect 27-5764-00-9
Address;"250 Riverchase Pky 4th Floor,
Birmingham,
AL
35244-1832"
Organization's purposes,  activities, & operations;Non-exempt charitable trust described in section 4947(a)(1) of the Code
Accounting Period;12
;
Organization Type;
Organization Classification;4947(a)(1) - Private Foundation (Form 990PF Filer)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$100,000 to 499,999
Income Range Reported on Form 990;$10,000 to 24,999
In Care of Name;Amsouth Bank Of Alabama
IRS Exempt Status Ruling Date;December, 1900
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Other Name;Birmingham Public Library
Tax Id (EIN);63-6047869
--------------------------------
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Other Name;Childrens Hospital
Tax Id (EIN);63-6019728
Tax PeriodAssetIncomeRevenue;
Exempt Status;Trust described in section 4947(a)(2) of the IR Code
Deductibility;
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;All organizations except 501(c)(3)
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Crawford T Johnson Trust Uw 27-3615-00-5 Fbo
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Organization's purposes,  activities, & operations;Non-exempt charitable trust described in section 4947(a)(1) of the Code
Accounting Period;12
;
Organization Type;
Organization Classification;4947(a)(1) - Private Foundation (Form 990PF Filer)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$100,000 to 499,999
Income Range Reported on Form 990;$25,000 to 99,999
In Care of Name;Regions Bank Trust Dept
IRS Exempt Status Ruling Date;0
--------------------------------
Organization Name;Roy A Bolen Scholarship Trust 27-6677-00-2
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Trust described in section 4947(a)(2) of the IR Code
Deductibility;
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;All organizations except 501(c)(3)
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization's purposes,  activities, & operations;Non-exempt charitable trust described in section 4947(a)(1) of the Code
;
Organization Type;
Accounting Period;12
In Care of Name;Trust Tax Department
IRS Exempt Status Ruling Date;0
Organization Classification;4947(a)(1) - Private Foundation (Form 990PF Filer)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$100,000 to 499,999
Income Range Reported on Form 990;$25,000 to 99,999
Other Name;Childrens Hospital
Tax Id (EIN);63-6126025
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
--------------------------------
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Private non-operating foundation
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Gertrude V Turner Crat Uw 1012007445
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Organization's purposes,  activities, & operations;Hospital
;
Organization Type;Trust
Accounting Period;12
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Income Range Reported on Form 990;$1,000,000 to 4,999,999
In Care of Name;Amsouth Bank
IRS Exempt Status Ruling Date;April, 2001
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Other Name;Birmingham Metropolitan Chapter
Tax Id (EIN);63-6105006
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
--------------------------------
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Other Name;Birmingham Metropolitan Chapter
Tax Id (EIN);63-6048990
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Private non-operating foundation
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Sos Foundation 1051001083
Address;"Po Box 1164,
Birmingham,
AL
35201-1164"
Organization's purposes,  activities, & operations;Scholarships (other)
Accounting Period;04
;
Organization Type;Corporation
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$100,000 to 499,999
Income Range Reported on Form 990;$25,000 to 99,999
In Care of Name;Regions Bank Trust Dept
IRS Exempt Status Ruling Date;June, 1978
--------------------------------
NTEE Code;T11
Other Name;Birmingham Metropolitan Chapter
Tax Id (EIN);63-6121521
Tax Exempt Activity;Single Organization Support
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Private non-operating foundation
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Beach Fdn Tr B For First Baptist Ch 1055000138
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax PeriodAssetIncomeRevenue;
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
;
Organization Type;Trust
Accounting Period;12
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Income Range Reported on Form 990;$1,000,000 to 4,999,999
In Care of Name;Regions Bank
IRS Exempt Status Ruling Date;August, 1990
Organization Classification;Charitable Organization
--------------------------------
In Care of Name;Amsouth Bank
IRS Exempt Status Ruling Date;June, 1987
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$100,000 to 499,999
Income Range Reported on Form 990;$25,000 to 99,999
Other Name;Birmingham Metropolitan Chapter
Tax Id (EIN);63-0930786
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Bettie Mae Pearson Foundation 529 1055000272
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Private non-operating foundation
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
;
Organization Type;Trust
Accounting Period;12
--------------------------------
NTEE Code;T11
Other Name;Birmingham Metropolitan Chapter
Tax Id (EIN);63-6150745
Tax Exempt Activity;Single Organization Support
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Private non-operating foundation
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Dwight M Beeson Charitable Trust 66 1055000325
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax PeriodAssetIncomeRevenue;
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
;
Organization Type;Trust
Accounting Period;12
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$5,000,000 to 9,999,999
Income Range Reported on Form 990;$1,000,000 to 4,999,999
In Care of Name;Regions Bank
IRS Exempt Status Ruling Date;January, 1989
Organization Classification;Charitable Organization
--------------------------------
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Income Range Reported on Form 990;$500,000 to 999,999
In Care of Name;Regions Bank Tr Dept
IRS Exempt Status Ruling Date;July, 2000
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Other Name;Regions Bank 529-1055001388
Tax Id (EIN);31-1691254
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Private non-operating foundation
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Louise B Dismukes Charitable Tr 1055002831
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
Accounting Period;12
;
Organization Type;Trust
--------------------------------
;
Organization Type;Corporation
Accounting Period;06
In Care of Name;Frank Moore
IRS Exempt Status Ruling Date;April, 2000
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Income Range Reported on Form 990;$500,000 to 999,999
Other Name;Alfcca
Tax Id (EIN);63-1237866
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Organization Name;Alabama Lions Sight Conservation Association Endowment Fund
Address;"700 S 18th Street,
Birmingham,
AL
35233-1856"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Primary Return(s) Required to File;990 (all other) or 990EZ return
Organization's purposes,  activities, & operations;"Combating or preventing pollution (air, water, etc)

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
--------------------------------
Accounting Period;12
;
Organization Type;Corporation
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$25,000 to 99,999
Income Range Reported on Form 990;$100,000 to 499,999
In Care of Name;Walter Turner Sr
IRS Exempt Status Ruling Date;April, 2021
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Other Name;Harry L Miles & Dori Miles Co-ttees
Tax Id (EIN);84-1910896
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Organization that normally receives no more than one-third of its support from gross investment income and unrelated business income and at the same time more than one-third of its support from contributions, fees, and gross receipts related to exempt purposes. 509(a)(2)
Primary Return(s) Required to File;990 (all other) or 990EZ return
Organization Name;Apco Employees Cu Share The Care Foundation Inc
Address;"750 17th St N,
Birmingham,
AL
35203-2020"
Organization's purposes,  activities, & operations;Housing for the aged (see also 153)
--------------------------------
Other Name;Prosperity Center
Tax Id (EIN);26-6885589
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;509(a)(3) Type I
Primary Return(s) Required to File;990 (all other) or 990EZ return
Organization Name;Frank E Spain Charitable Trust
Address;"1819 Fifth Ave N,
Birmingham,
AL
35203-2120"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
;
Organization Type;Trust
Accounting Period;12
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$0
Income Range Reported on Form 990;$0
In Care of Name;James S Christie Jr
IRS Exempt Status Ruling Date;January, 2015
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
--------------------------------
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Organization Name;Lorie Johnson Charitable Trust
Address;"Po Box 381284,
Birmingham,
AL
35238-1284"
Tax PeriodAssetIncomeRevenue;
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
;
Organization Type;Trust
Accounting Period;12
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$10,000 to 24,999
Income Range Reported on Form 990;$25,000 to 99,999
In Care of Name;James S Christie Jr
IRS Exempt Status Ruling Date;May, 2008
Organization Classification;Charitable Organization
NTEE Code;T11
Other Name;Prosperity Center
Tax Id (EIN);26-1987661
Tax Exempt Activity;Single Organization Support
--------------------------------
;
Organization Type;Corporation
Accounting Period;12
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$100,000 to 499,999
Income Range Reported on Form 990;$0
In Care of Name;James A King Iii
IRS Exempt Status Ruling Date;August, 2006
Organization Classification;Charitable Organization
NTEE Code;T11
Other Name;Kelley Family Christian Char Fdn
Tax Id (EIN);20-1560119
Tax Exempt Activity;Single Organization Support
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Organization Name;Charitable Real Estate Foundation
Address;"2100 First Avenue North,
Birmingham,
AL
35203-4213"
Tax PeriodAssetIncomeRevenue;
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
--------------------------------
Other Name;The Commercial Bank Trustee
Tax Id (EIN);81-0905978
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Private non-operating foundation
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Pelican Foundation
Address;"2 Metroplex Dr Ste 400,
Birmingham,
AL
35209-6877"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
;
Organization Type;Corporation
Accounting Period;12
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Income Range Reported on Form 990;$500,000 to 999,999
In Care of Name;Douglas E Eckert President
IRS Exempt Status Ruling Date;December, 2016
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
--------------------------------
Tax Id (EIN);26-0731767
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Other Name;Cyd Bailey Howard Sole Mbr
Address;"4000 Ridgeway Dr,
Birmingham,
AL
35209-5563"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Primary Return(s) Required to File;990 (all other) or 990EZ return
Organization Name;Lakeshore Support Organization
Organization's purposes,  activities, & operations;Scholarships (other)
Organization Type;Corporation
Accounting Period;09
;
IRS Exempt Status Ruling Date;January, 2009
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$10,000,000 to 49,999,999
Income Range Reported on Form 990;$10,000,000 to 49,999,999
In Care of Name;Jeffrey T Underwood
--------------------------------
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Private non-operating foundation
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization Name;Laura Sullivan Memorial Trust
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Organization's purposes,  activities, & operations;Non-exempt charitable trust described in section 4947(a)(1) of the Code
;
Organization Type;Trust
Accounting Period;03
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$25,000 to 99,999
Income Range Reported on Form 990;$1 to 9,999
In Care of Name;Regions Bank Trust
IRS Exempt Status Ruling Date;December, 1970
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;Cyd Bailey Howard Sole Mbr
Tax Id (EIN);75-6052367
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
--------------------------------
In Care of Name;Community Foundation Of S Alabama
IRS Exempt Status Ruling Date;October, 2017
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Income Range Reported on Form 990;$500,000 to 999,999
Other Name;Heavenly Angels
Tax Id (EIN);82-0886146
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Primary Return(s) Required to File;990 (all other) or 990EZ return
Organization Name;Ann B Hearin Foundation
Address;"Po Box 990,
Mobile,
AL
36601-0990"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;509(a)(3) Type I
Organization's purposes,  activities, & operations;"Other activity aimed t combating community deterioration

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
;
Organization Type;Corporation
Accounting Period;09
--------------------------------
Organization Type;Corporation
Accounting Period;09
;
IRS Exempt Status Ruling Date;May, 2020
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Income Range Reported on Form 990;$25,000 to 99,999
In Care of Name;Patsy Hamilton
Tax Id (EIN);84-4248270
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Other Name;Christopher Branch Chapter
Address;"12 Saint Joseph St,
Mobile,
AL
36602"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;509(a)(3) Type I
Primary Return(s) Required to File;990 (all other) or 990EZ return
Organization Name;Cfsa Properties Iv Inc
Organization's purposes,  activities, & operations;Other school related activities
--------------------------------
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Income Range Reported on Form 990;$25,000 to 99,999
In Care of Name;Thomas H Davis Jr
IRS Exempt Status Ruling Date;September, 2001
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;Jacob E Peavy Ttee
Tax Id (EIN);63-1268283
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Primary Return(s) Required to File;990 (all other) or 990EZ return
Organization Name;Israel & Sylvia Goldberg Family Foundation
Address;"Po Box 990,
Mobile,
AL
36601-0990"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
;
Organization Type;Corporation
Accounting Period;09
--------------------------------
In Care of Name;Buel Springer
IRS Exempt Status Ruling Date;March, 2013
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$0
Income Range Reported on Form 990;$0
Other Name;57as University Of North Alabama
Tax Id (EIN);27-4173038
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Organization Name;Alabama Music Hall Of Fame Foundation
Address;"2235 County Road 61,
Florence,
AL
35634-3229"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
;
Organization Type;Corporation
Accounting Period;12
--------------------------------
;
Organization Type;Corporation
Accounting Period;12
Income Range Reported on Form 990;$0
In Care of Name;Buel Springer
IRS Exempt Status Ruling Date;January, 1967
Organization Classification;Religious Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$0
Other Name;57as University Of North Alabama
Tax Id (EIN);63-6056726
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Foundation Type;Church 170(b)(1)(A)(i)
Primary Return(s) Required to File;990 - Not required to file (church)
Organization Name;First Independent Methodist Church Of Florence Alabama
Address;"Po Box 1151,
Florence,
AL
35631-1151"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization's purposes,  activities, & operations;Church, synagogue, etc
--------------------------------
;
Organization Type;Corporation
Accounting Period;12
In Care of Name;Buel Springer
IRS Exempt Status Ruling Date;January, 1984
Organization Classification;Religious Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$500,000 to 999,999
Income Range Reported on Form 990;$500,000 to 999,999
Other Name;57as University Of North Alabama
Tax Id (EIN);63-0742250
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Organization Name;Jackson Heights Church Of Christ Of Florence Alabama
Address;"1031 Hermitage Dr,
Florence,
AL
35630-3625"
Tax PeriodAssetIncomeRevenue;
